,date,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
52,2022-05-15,3245.0,2745.0,2682.0,2189.0,3099.0,2673.0,3624.0,3448.0,3038.0,3304.0,2153.0,3532.0,3772.0,2552.0,3790.0,1984.0,1985.0,3268.0,2721.0,3210.0,2589.0,2531.0,3042.0,2636.0,1947.0,2690.0,3126.0,3080.0,2302.0,2709.0,3132.0,3494.0,2398.0,2088.0,2809.0,2231.0,2969.0,2046.0,2050.0,2635.0,2763.0,3034.0,2441.0,2496.0,3252.0,3093.0,2681.0,2654.0,3260.0,2779.0,2835.0,3059.0,2756.0,3111.0,2620.0,2842.0,2681.0,2205.0,2923.0,3255.0,3124.0,2444.0,2575.0,2141.0,2244.0,3628.0,4272.0,2347.0,3387.0,3030.0,2322.0,2951.0,2077.0,2791.0,2630.0,2666.0,2998.0,3238.0,2655.0,3083.0,3485.0,2592.0,2560.0,3115.0,2567.0,1998.0,3185.0,2453.0,2380.0,2764.0,2184.0,1907,3406.0,2296.0,3316.0,3151.0,2195.0,2616.0,2780.0,3102.0,2723.0
53,2022-05-18,2932.0,2743.0,2130.0,2164.0,3045.0,2687.0,3623.0,3478.0,3067.0,3304.0,2225.0,5155.0,3810.0,2552.0,3819.0,2835.0,2785.0,5622.0,2721.0,3467.0,2540.0,2531.0,3069.0,2649.0,3977.0,2660.0,3031.0,3058.0,2301.0,2276.0,3162.0,3511.0,2478.0,2294.0,2870.0,2380.0,2921.0,2117.0,2162.0,2683.0,2768.0,3041.0,2487.0,2495.0,2763.0,3096.0,2712.0,2654.0,3263.0,2822.0,2808.0,2982.0,2545.0,3140.0,2625.0,2941.0,2166.0,2222.0,2891.0,3255.0,3144.0,2444.0,2575.0,2199.0,2047.0,3650.0,4410.0,2347.0,3403.0,3020.0,2481.0,2946.0,3598.0,2849.0,2175.0,3367.0,3134.0,3255.0,2664.0,3083.0,3485.0,2601.0,2525.0,3118.0,2207.0,2492.0,2892.0,2456.0,2405.0,2764.0,2165.0,1907,3268.0,2305.0,3129.0,3398.0,2293.0,2615.0,3182.0,3073.0,2717.0
54,2022-05-20,3143.0,2659.0,2432.0,2166.0,3054.0,2657.0,3604.0,3350.0,2930.0,3330.0,2066.0,3537.0,3772.0,2473.0,3321.0,2055.0,2068.0,3250.0,2721.0,3239.0,2514.0,2400.0,3038.0,2653.0,2460.0,2469.0,2970.0,3030.0,2475.0,2045.0,3090.0,3425.0,2450.0,2107.0,2799.0,2278.0,3940.0,2036.0,2082.0,2652.0,2778.0,2946.0,2456.0,2814.0,3101.0,3093.0,2681.0,2868.0,2844.0,2760.0,2694.0,2899.0,2792.0,3119.0,2496.0,2913.0,2085.0,2087.0,2867.0,3097.0,3099.0,2597.0,2612.0,2107.0,2092.0,3467.0,4208.0,1995.0,3360.0,2956.0,2327.0,2897.0,2110.0,2755.0,2379.0,2662.0,3067.0,3216.0,2661.0,3082.0,3469.0,2575.0,2542.0,3035.0,2113.0,2044.0,3203.0,3149.0,2367.0,2862.0,2131.0,1907,3274.0,2288.0,3382.0,3156.0,2403.0,2873.0,3150.0,3240.0,2679.0
55,2022-05-23,3121.0,2662.0,2013.0,2003.0,2990.0,2627.0,3604.0,3415.0,2966.0,3330.0,1952.0,3475.0,3731.0,2473.0,3345.0,2779.0,2810.0,3269.0,2721.0,3293.0,2592.0,2400.0,2996.0,2629.0,3499.0,2704.0,2899.0,2998.0,2475.0,1950.0,3056.0,3478.0,2250.0,1973.0,2767.0,2240.0,2915.0,2178.0,2007.0,2622.0,2780.0,2968.0,2383.0,2814.0,2838.0,2945.0,2658.0,2867.0,3236.0,2694.0,2655.0,2955.0,2595.0,3145.0,2506.0,2916.0,1949.0,1928.0,2866.0,3097.0,3163.0,2597.0,2612.0,2055.0,2079.0,3601.0,4197.0,1995.0,3379.0,2994.0,2040.0,2876.0,1992.0,2812.0,2109.0,3094.0,2975.0,3149.0,2635.0,3082.0,3469.0,2496.0,2508.0,3037.0,2078.0,2939.0,2988.0,3148.0,2357.0,2862.0,1932.0,1907,3293.0,2250.0,3169.0,3415.0,2404.0,2872.0,3146.0,2924.0,2667.0
56,2022-05-25,3231.0,2826.0,1858.0,1887.0,2955.0,2566.0,3600.0,3376.0,3057.0,3284.0,1872.0,3494.0,3774.0,2575.0,3160.0,2113.0,2069.0,3227.0,2815.0,3220.0,2549.0,2407.0,2978.0,2591.0,2169.0,2706.0,2823.0,2985.0,2255.0,1915.0,3054.0,3416.0,2151.0,1910.0,2760.0,2263.0,2907.0,2033.0,1874.0,2582.0,2781.0,3033.0,2391.0,3271.0,2983.0,3130.0,2606.0,2927.0,2846.0,2644.0,2820.0,2930.0,2875.0,3069.0,2670.0,2889.0,1881.0,1890.0,2827.0,3159.0,3029.0,2582.0,2679.0,1912.0,1961.0,3572.0,4113.0,1971.0,3349.0,2887.0,2191.0,2821.0,1892.0,2755.0,2254.0,2839.0,3066.0,3172.0,2645.0,3123.0,3450.0,2522.0,2470.0,3026.0,1970.0,2046.0,3099.0,2345.0,2316.0,2873.0,1897.0,2152,3259.0,2160.0,3283.0,3163.0,2261.0,2676.0,3063.0,3062.0,2627.0
57,2022-05-28,3034.0,2799.0,1971.0,2050.0,3007.0,2593.0,3600.0,3407.0,3063.0,3284.0,1950.0,3472.0,3725.0,2575.0,3193.0,2128.0,2968.0,3255.0,2817.0,3108.0,2490.0,2407.0,2999.0,2665.0,2702.0,2641.0,2961.0,3009.0,2255.0,2209.0,3068.0,3376.0,2252.0,1967.0,2785.0,2240.0,2902.0,2107.0,1952.0,2587.0,2769.0,3035.0,2390.0,3271.0,2792.0,3044.0,2657.0,2927.0,3229.0,2682.0,2827.0,2939.0,2635.0,3334.0,2679.0,2931.0,1948.0,1972.0,2927.0,3159.0,3031.0,2582.0,2679.0,2048.0,1846.0,3722.0,4187.0,1971.0,3507.0,2930.0,2120.0,2839.0,2270.0,2792.0,2407.0,3125.0,3052.0,3130.0,2614.0,3124.0,3450.0,2511.0,2394.0,3029.0,2065.0,2896.0,2991.0,2343.0,2384.0,2873.0,1963.0,2152,3272.0,2203.0,3155.0,3365.0,2030.0,2676.0,3039.0,3054.0,2623.0
58,2022-05-30,3126.0,2785.0,2143.0,2097.0,3001.0,2664.0,3593.0,3322.0,3047.0,3269.0,2102.0,3472.0,3783.0,2586.0,3243.0,2677.0,2257.0,3215.0,2816.0,3247.0,2532.0,2509.0,3001.0,2692.0,2209.0,2635.0,2983.0,2989.0,2614.0,2120.0,3051.0,3455.0,2250.0,2077.0,2790.0,2259.0,2903.0,2006.0,1998.0,2613.0,2784.0,3061.0,2394.0,2933.0,3121.0,3235.0,2687.0,2913.0,3229.0,2701.0,2842.0,2949.0,2830.0,3117.0,2615.0,2936.0,2124.0,2085.0,2821.0,3069.0,3205.0,2627.0,2636.0,2149.0,1893.0,3577.0,4124.0,2074.0,3361.0,3105.0,2222.0,2838.0,2128.0,2731.0,2053.0,3063.0,3045.0,3157.0,2604.0,3124.0,3436.0,2527.0,2455.0,3076.0,1968.0,2225.0,3260.0,3018.0,2361.0,2879.0,2090.0,2152,3265.0,2238.0,3456.0,3198.0,1901.0,2605.0,3152.0,3112.0,2697.0
59,2022-06-02,2920.0,2767.0,2042.0,2059.0,3079.0,2667.0,3593.0,3442.0,3054.0,3270.0,2042.0,3473.0,3787.0,2586.0,3291.0,2232.0,4783.0,3261.0,2816.0,3209.0,2557.0,2509.0,3034.0,2678.0,2200.0,2730.0,2984.0,3059.0,2614.0,2010.0,3064.0,3389.0,2238.0,2050.0,2886.0,2246.0,2920.0,2006.0,2013.0,2619.0,2722.0,3071.0,2351.0,2933.0,2882.0,2934.0,2684.0,2913.0,2907.0,2683.0,2847.0,2941.0,2661.0,3131.0,2602.0,2930.0,2027.0,2032.0,2827.0,3069.0,3010.0,2627.0,2636.0,2028.0,1994.0,3598.0,4067.0,2073.0,3383.0,2754.0,2242.0,2879.0,2022.0,2744.0,2080.0,2919.0,3050.0,3168.0,2608.0,3125.0,3436.0,2536.0,2496.0,3077.0,2209.0,3000.0,3008.0,3034.0,2436.0,2879.0,2014.0,2152,3262.0,2219.0,3149.0,3399.0,1928.0,2606.0,3118.0,2905.0,2700.0
60,2022-06-04,3128.0,2757.0,1909.0,1964.0,3572.0,2564.0,3631.0,3365.0,3016.0,3208.0,1926.0,3463.0,3828.0,2527.0,3251.0,2829.0,2310.0,7439.0,2752.0,7064.0,2558.0,2427.0,2997.0,2627.0,3748.0,2747.0,2861.0,2952.0,2343.0,1943.0,3075.0,3424.0,2080.0,1917.0,2854.0,2258.0,2951.0,2006.0,1897.0,2584.0,3136.0,3031.0,2334.0,2435.0,3167.0,3192.0,2642.0,2931.0,3289.0,2704.0,2796.0,2958.0,2749.0,3098.0,2539.0,2904.0,1918.0,1919.0,2795.0,3041.0,2958.0,2511.0,2587.0,1954.0,2335.0,3524.0,3941.0,2008.0,3347.0,2824.0,10239.0,2876.0,1974.0,2796.0,2038.0,2629.0,3006.0,2633.0,5066.0,3150.0,3403.0,2588.0,2483.0,3020.0,2070.0,2233.0,3137.0,2930.0,2365.0,2761.0,1936.0,2024,3269.0,2163.0,3306.0,3392.0,1979.0,2649.0,3106.0,3147.0,2666.0
61,2022-06-07,2960.0,2731.0,2447.0,2322.0,3044.0,2531.0,3631.0,3355.0,3029.0,3209.0,2587.0,7219.0,3973.0,2527.0,3286.0,2240.0,2855.0,5261.0,2752.0,1936.0,2624.0,2427.0,3031.0,6487.0,2181.0,2682.0,2879.0,3000.0,2343.0,2304.0,2750.0,3117.0,2823.0,2341.0,2819.0,2295.0,2959.0,2062.0,2314.0,2832.0,4492.0,3005.0,2362.0,2435.0,2727.0,2869.0,2240.0,2931.0,2930.0,2921.0,2762.0,2945.0,2626.0,3072.0,2521.0,2967.0,2411.0,2434.0,2789.0,3041.0,2968.0,2511.0,2587.0,2294.0,1898.0,3569.0,4658.0,2009.0,3353.0,2755.0,2302.0,2893.0,2485.0,3038.0,2197.0,3211.0,3191.0,2436.0,7125.0,3150.0,3404.0,2509.0,2450.0,3023.0,2168.0,2617.0,2950.0,2917.0,2515.0,2761.0,2436.0,2024,3411.0,2293.0,3157.0,3149.0,2027.0,2649.0,3061.0,2899.0,2674.0
62,2022-06-09,3174.0,2745.0,2151.0,2104.0,3035.0,2616.0,3621.0,5108.0,2994.0,3297.0,2100.0,3178.0,3617.0,2453.0,3224.0,2247.0,2095.0,3246.0,2752.0,3289.0,2635.0,2487.0,3028.0,2717.0,2762.0,2644.0,2977.0,2982.0,2347.0,2076.0,3073.0,4525.0,2301.0,2082.0,2848.0,2285.0,2976.0,2051.0,2058.0,2679.0,2693.0,2978.0,2372.0,2735.0,3039.0,3161.0,2624.0,2172.0,3271.0,2733.0,2745.0,2979.0,2815.0,2744.0,2578.0,2780.0,2074.0,2059.0,2850.0,3099.0,3039.0,2529.0,2591.0,2021.0,1926.0,3630.0,4191.0,2128.0,3379.0,2676.0,2304.0,3160.0,2017.0,2738.0,2080.0,2613.0,3051.0,2773.0,2536.0,3150.0,3410.0,2520.0,2882.0,2988.0,1970.0,2036.0,3134.0,2426.0,2415.0,2792.0,2073.0,2024,3313.0,2236.0,3294.0,3335.0,2172.0,2715.0,3157.0,3040.0,2819.0
63,2022-06-12,2995.0,2728.0,2033.0,1989.0,3021.0,2583.0,3621.0,3872.0,3001.0,3297.0,1929.0,3504.0,3662.0,2453.0,3292.0,3163.0,3088.0,3208.0,2752.0,4122.0,2353.0,2487.0,3011.0,2682.0,2180.0,2647.0,2884.0,3001.0,2347.0,1945.0,3087.0,3292.0,2139.0,1913.0,2816.0,2261.0,2917.0,2173.0,1959.0,2598.0,4116.0,2974.0,2362.0,2735.0,2833.0,2933.0,2573.0,2172.0,3269.0,2719.0,2744.0,2997.0,2867.0,3135.0,2582.0,2885.0,1963.0,1942.0,2856.0,3099.0,3022.0,2529.0,2591.0,1940.0,1911.0,3612.0,4264.0,2128.0,3397.0,2674.0,2909.0,2938.0,1945.0,2730.0,2034.0,2997.0,2974.0,3274.0,2400.0,3150.0,3410.0,2477.0,2526.0,2995.0,2181.0,2971.0,2987.0,2427.0,2453.0,2792.0,1958.0,2024,3266.0,2147.0,3142.0,3330.0,1933.0,2715.0,3115.0,2890.0,2722.0
64,2022-06-14,3209.0,2779.0,2080.0,2311.0,3032.0,2662.0,3631.0,3474.0,3044.0,3350.0,2416.0,4231.0,3748.0,2684.0,3104.0,2097.0,2963.0,3180.0,2759.0,3227.0,2588.0,2494.0,3015.0,2623.0,2918.0,2642.0,2889.0,3007.0,2339.0,2207.0,3075.0,3317.0,2271.0,2146.0,2774.0,2246.0,2934.0,2027.0,2045.0,2571.0,2710.0,3014.0,3480.0,2715.0,3000.0,3164.0,2702.0,2606.0,2890.0,2685.0,2834.0,2988.0,4377.0,3100.0,2661.0,2982.0,2187.0,2191.0,2836.0,3304.0,2960.0,2673.0,3186.0,2316.0,2026.0,3580.0,4752.0,2066.0,3360.0,2666.0,2283.0,2907.0,2211.0,2690.0,2802.0,2891.0,2998.0,3193.0,2523.0,3121.0,3451.0,2486.0,2488.0,3022.0,2057.0,2259.0,3143.0,2414.0,2357.0,2903.0,2142.0,2080,3261.0,2299.0,3271.0,3149.0,1958.0,2665.0,3110.0,3084.0,2674.0
65,2022-06-17,3025.0,2772.0,1860.0,1998.0,3021.0,2463.0,3631.0,3224.0,3026.0,3350.0,1891.0,3515.0,3734.0,2684.0,3151.0,3826.0,2774.0,3192.0,2759.0,3254.0,2532.0,2494.0,3016.0,2647.0,2163.0,2655.0,2901.0,2987.0,2339.0,1903.0,3120.0,3335.0,2082.0,1991.0,2797.0,2219.0,2895.0,2022.0,1942.0,2569.0,2691.0,3017.0,2529.0,2714.0,2739.0,3157.0,2505.0,2606.0,3248.0,2726.0,2826.0,2971.0,2731.0,3059.0,2654.0,2660.0,1942.0,1911.0,2823.0,3304.0,2981.0,2673.0,3186.0,1930.0,2646.0,3604.0,4295.0,2066.0,3361.0,2666.0,2119.0,2909.0,1935.0,2712.0,1957.0,3531.0,3049.0,3146.0,2476.0,3121.0,3451.0,2473.0,2465.0,3027.0,2041.0,2686.0,3093.0,2417.0,2357.0,2903.0,1916.0,2080,3265.0,2149.0,3228.0,3436.0,1968.0,2664.0,3108.0,3007.0,2677.0
66,2022-06-19,3168.0,2818.0,1844.0,1927.0,3024.0,2946.0,3527.0,3079.0,3062.0,3353.0,1868.0,3494.0,3716.0,2492.0,3272.0,2374.0,2256.0,3193.0,2759.0,3340.0,2624.0,2461.0,3002.0,2643.0,2565.0,8702.0,2955.0,2998.0,2443.0,2659.0,3122.0,3337.0,1959.0,2310.0,2813.0,2225.0,2901.0,5151.0,1870.0,2525.0,2732.0,3063.0,2388.0,3114.0,3026.0,3223.0,2347.0,2854.0,2915.0,2713.0,2913.0,2933.0,2903.0,3072.0,2701.0,3018.0,1859.0,4220.0,2806.0,3153.0,2917.0,2610.0,2655.0,1863.0,1992.0,3594.0,4232.0,2111.0,3372.0,2508.0,2111.0,2857.0,1828.0,2700.0,2023.0,2686.0,2982.0,5281.0,2545.0,3122.0,3422.0,2485.0,2446.0,3013.0,2374.0,2261.0,3268.0,2842.0,2388.0,2846.0,1877.0,2080,3358.0,2098.0,3374.0,3208.0,3446.0,2717.0,3105.0,3118.0,2657.0
67,2022-06-22,3020.0,2819.0,2060.0,1993.0,3040.0,2495.0,3527.0,3094.0,3070.0,3353.0,2052.0,3361.0,3714.0,2492.0,3308.0,2375.0,2852.0,3171.0,2759.0,3290.0,2544.0,2461.0,3015.0,2749.0,2399.0,4760.0,2940.0,3028.0,2443.0,2022.0,3131.0,3369.0,2569.0,3009.0,2807.0,2223.0,2896.0,2375.0,2195.0,2472.0,2717.0,3076.0,2285.0,3114.0,2827.0,3020.0,2598.0,2854.0,3268.0,2722.0,2917.0,2922.0,2705.0,3105.0,2699.0,2964.0,2113.0,2566.0,2879.0,3153.0,2923.0,2610.0,2655.0,2011.0,1909.0,3571.0,4146.0,2111.0,3370.0,2498.0,2246.0,2830.0,2007.0,7904.0,2289.0,3007.0,2989.0,3021.0,2455.0,3123.0,3422.0,2452.0,2471.0,3010.0,2159.0,2886.0,3072.0,2853.0,2761.0,2846.0,2201.0,2080,3238.0,2159.0,3199.0,3389.0,1947.0,2717.0,3132.0,2936.0,2614.0
68,2022-06-24,3290.0,2938.0,1842.0,1959.0,3067.0,2438.0,3571.0,8660.0,3345.0,3389.0,1837.0,3500.0,9053.0,2636.0,3152.0,2877.0,2287.0,3163.0,2800.0,3323.0,3702.0,2539.0,3112.0,2625.0,2919.0,2910.0,2979.0,3039.0,2509.0,1866.0,3120.0,3931.0,2006.0,1919.0,2884.0,2740.0,2915.0,2074.0,1933.0,2484.0,2688.0,3335.0,2701.0,2718.0,3295.0,3229.0,2536.0,2895.0,2916.0,2742.0,3506.0,2946.0,3173.0,3051.0,2759.0,2876.0,1906.0,1887.0,2865.0,3217.0,4567.0,2714.0,3897.0,1901.0,1998.0,3579.0,4218.0,2030.0,3367.0,7066.0,2098.0,2876.0,1895.0,4611.0,2182.0,2863.0,2984.0,3095.0,2456.0,3098.0,3481.0,2574.0,2653.0,3278.0,2038.0,2308.0,3218.0,2988.0,2455.0,2934.0,1894.0,2043,3273.0,2113.0,3344.0,3234.0,1944.0,2743.0,3118.0,3086.0,2694.0
69,2022-06-27,3146.0,2951.0,1965.0,2071.0,3042.0,2466.0,3571.0,3045.0,3333.0,3389.0,2026.0,3443.0,3661.0,2636.0,3194.0,2322.0,2708.0,3197.0,2800.0,3462.0,8912.0,2538.0,2999.0,2697.0,2386.0,2546.0,2943.0,2990.0,2509.0,1941.0,3158.0,3259.0,1992.0,1963.0,2850.0,2398.0,3161.0,2191.0,1943.0,2593.0,2699.0,3340.0,2305.0,2718.0,2808.0,3105.0,2545.0,2894.0,3188.0,2775.0,3640.0,2961.0,5369.0,3304.0,2764.0,2984.0,2027.0,1999.0,6250.0,3217.0,2963.0,2714.0,3897.0,1960.0,2707.0,3788.0,4250.0,2030.0,3362.0,2439.0,2201.0,2886.0,1945.0,2152.0,2024.0,2960.0,2935.0,3346.0,2475.0,3099.0,3481.0,2519.0,2368.0,3277.0,2238.0,2691.0,3136.0,2996.0,2223.0,2934.0,1984.0,2043,3343.0,6295.0,3250.0,3350.0,1955.0,2743.0,3137.0,2969.0,2594.0
70,2022-06-29,3294.0,2811.0,1949.0,2242.0,3065.0,2481.0,3481.0,3066.0,3014.0,3361.0,1954.0,3525.0,3643.0,2527.0,3241.0,2840.0,2458.0,4637.0,2800.0,3045.0,2581.0,2377.0,3003.0,2701.0,2938.0,2411.0,2881.0,3026.0,2998.0,1983.0,5437.0,3253.0,2031.0,1941.0,2992.0,2645.0,3380.0,1939.0,1928.0,2501.0,4489.0,3074.0,2545.0,2538.0,3213.0,3311.0,2486.0,2459.0,2950.0,2751.0,2888.0,3057.0,3016.0,3075.0,2689.0,2943.0,1963.0,1987.0,2851.0,3221.0,2922.0,2582.0,2740.0,2013.0,2640.0,3565.0,4703.0,2002.0,3332.0,2465.0,2353.0,2998.0,2006.0,2670.0,5300.0,2746.0,2962.0,3002.0,6211.0,3099.0,3456.0,3031.0,2701.0,3029.0,2499.0,2565.0,3229.0,2658.0,6325.0,2739.0,1990.0,2043,3251.0,2192.0,3360.0,3248.0,1971.0,2709.0,3093.0,4180.0,2671.0
71,2022-07-02,3071.0,2807.0,1823.0,2115.0,2992.0,2401.0,3481.0,3198.0,3024.0,3361.0,1825.0,3401.0,3760.0,2527.0,3295.0,2392.0,2657.0,3133.0,2800.0,2580.0,2547.0,2377.0,3001.0,2647.0,2357.0,2605.0,2956.0,2984.0,2998.0,1866.0,3313.0,4317.0,1965.0,1896.0,2756.0,2158.0,6038.0,2039.0,1910.0,2442.0,2580.0,3075.0,7842.0,2538.0,2885.0,3024.0,3821.0,2460.0,3285.0,5526.0,2866.0,2948.0,2969.0,3089.0,2689.0,4177.0,1861.0,1859.0,2908.0,3221.0,2915.0,2582.0,2740.0,1864.0,,3620.0,4064.0,2002.0,3388.0,2513.0,2187.0,2895.0,1861.0,2585.0,6504.0,3280.0,2937.0,3160.0,2464.0,3099.0,3456.0,2380.0,2418.0,3031.0,2017.0,2627.0,3093.0,2662.0,2197.0,2739.0,1816.0,2043,4803.0,2043.0,3161.0,3398.0,1999.0,2709.0,3175.0,2962.0,2658.0
72,2022-07-04,3266.0,5322.0,,,,,6239.0,3020.0,7548.0,3795.0,,3342.0,3476.0,2567.0,3088.0,2391.0,2510.0,,2718.0,,7922.0,2392.0,,,2932.0,2551.0,,,2533.0,,,3239.0,,,,,2832.0,6314.0,,,,7147.0,2301.0,3328.0,3126.0,3291.0,,2659.0,2934.0,2556.0,5102.0,2502.0,3575.0,,4229.0,,,,,3482.0,2918.0,8765.0,4609.0,,,,,2075.0,,2335.0,,2945.0,,,,2646.0,,,,3044.0,3478.0,,2453.0,7757.0,,2528.0,3238.0,2426.0,,10754.0,,1963,,,3349.0,3237.0,7794.0,2830.0,,3056.0,2677.0
73,2022-07-07,3285.0,5316.0,,,,,6239.0,,7563.0,3796.0,,,,2567.0,3137.0,2696.0,4467.0,,2718.0,,5929.0,2392.0,,,2808.0,2339.0,,,2533.0,,,,,,,,,2403.0,,,,7129.0,2862.0,3328.0,2571.0,3163.0,,2659.0,3214.0,,5108.0,,3835.0,,4230.0,,,,,3482.0,,8764.0,4609.0,,,,,2075.0,,,,,,,,3120.0,,,,3044.0,3478.0,,,7756.0,,9711.0,5044.0,2425.0,,10754.0,,1963,,,7823.0,3416.0,,2830.0,,3671.0,
74,2022-07-09,3187.0,2707.0,,,,,5132.0,,3756.0,3525.0,,,,2431.0,3211.0,2480.0,2474.0,,2718.0,,,2601.0,,,2774.0,2535.0,,,9527.0,,,,,,,,,,,,,4269.0,7851.0,8236.0,2852.0,7876.0,,2659.0,2951.0,,3742.0,,2629.0,,2612.0,,,,,3738.0,,5641.0,5916.0,,,,,1959.0,,,,,,,,8935.0,,,,3044.0,4194.0,,,3633.0,,2454.0,5385.0,2346.0,,3549.0,,1963,,,6995.0,3273.0,,3113.0,,7322.0,
75,2022-07-12,2838.0,2704.0,,,,,5132.0,,3763.0,3525.0,,,,2431.0,3253.0,2724.0,5746.0,,2718.0,,,2600.0,,,2330.0,2519.0,,,9527.0,,,,,,,,,,,,,4333.0,1959.0,8236.0,2777.0,7280.0,,2659.0,3258.0,,3733.0,,2900.0,,2610.0,,,,,3738.0,,5641.0,5916.0,,,,,1959.0,,,,,,,,3125.0,,,,3044.0,4194.0,,,3634.0,,8084.0,6704.0,2344.0,,3549.0,,1963,,,3959.0,3485.0,,3113.0,,9557.0,
76,2022-07-14,3100.0,10338.0,,,,,3489.0,,8114.0,3444.0,,,,2588.0,3070.0,2584.0,5199.0,,2797.0,,,2456.0,,,2769.0,2314.0,,,6561.0,,,,,,,,,,,,,7775.0,,2822.0,2985.0,3841.0,,2726.0,2952.0,,9222.0,,2781.0,,7989.0,,,,,3168.0,,2591.0,2769.0,,,,,2318.0,,,,,,,,7437.0,,,,3098.0,3311.0,,,10107.0,,2083.0,9625.0,2323.0,,2940.0,,2214,,,9528.0,3350.0,,2681.0,,2888.0,
77,2022-07-17,2853.0,10346.0,,,,,3489.0,,8130.0,3445.0,,,,2588.0,3093.0,2920.0,2676.0,,2797.0,,,2456.0,,,3641.0,2506.0,,,6561.0,,,,,,,,,,,,,7781.0,,2822.0,2749.0,2991.0,,2726.0,3277.0,,9256.0,,2973.0,,7981.0,,,,,3167.0,,2591.0,2769.0,,,,,2318.0,,,,,,,,3059.0,,,,3098.0,3311.0,,,10113.0,,2581.0,3329.0,2325.0,,2940.0,,2214,,,3404.0,3490.0,,2681.0,,3163.0,
78,2022-07-19,3348.0,2745.0,,,,,3521.0,,3091.0,2953.0,,,,2516.0,3194.0,2561.0,2641.0,,2797.0,,,2452.0,,,2785.0,2616.0,,,2410.0,,,,,,,,,,,,,3146.0,,9363.0,2989.0,3098.0,,2694.0,3080.0,,2893.0,,2821.0,,2713.0,,,,,9765.0,,2438.0,4055.0,,,,,2368.0,,,,,,,,2827.0,,,,3098.0,3395.0,,,3172.0,,2668.0,3505.0,2920.0,,2707.0,,2214,,,3472.0,3225.0,,2845.0,,3415.0,
79,2022-07-22,2975.0,2752.0,,,,,3521.0,,3090.0,2954.0,,,,2516.0,3228.0,5407.0,3939.0,,2797.0,,,2452.0,,,2427.0,2345.0,,,2410.0,,,,,,,,,,,,,3127.0,,9363.0,2757.0,5651.0,,2693.0,10090.0,,2904.0,,2642.0,,2742.0,,,,,9765.0,,2438.0,4056.0,,,,,2368.0,,,,,,,,4843.0,,,,3098.0,3395.0,,,3171.0,,3687.0,10003.0,2910.0,,2707.0,,2214,,,8084.0,3649.0,,2845.0,,3214.0,
80,2022-07-24,3164.0,2827.0,,,,,3532.0,,6213.0,3304.0,,,,2660.0,3109.0,2569.0,2374.0,,2875.0,,,2394.0,,,2631.0,2540.0,,,2358.0,,,,,,,,,,,,,4766.0,,2982.0,3123.0,3312.0,,7924.0,3083.0,,7638.0,,2889.0,,2698.0,,,,,3227.0,,2546.0,2654.0,,,,,2248.0,,,,,,,,2745.0,,,,3217.0,3384.0,,,3782.0,,2197.0,3382.0,2584.0,,2865.0,,2112,,,3459.0,3336.0,,8522.0,,3253.0,
81,2022-07-27,6715.0,2814.0,,,,,3532.0,,6258.0,3304.0,,,,2660.0,3126.0,2799.0,2853.0,,2875.0,,,2394.0,,,4081.0,2520.0,,,2359.0,,,,,,,,,,,,,4747.0,,2981.0,9568.0,3148.0,,7924.0,4978.0,,7637.0,,6357.0,,2710.0,,,,,3228.0,,2546.0,2654.0,,,,,2248.0,,,,,,,,3175.0,,,,3217.0,3384.0,,,3785.0,,2940.0,3129.0,2587.0,,2865.0,,2112,,,3208.0,3211.0,,8521.0,,3187.0,
82,2022-07-29,3416.0,2508.0,,,,,4829.0,,3246.0,3365.0,,,,2525.0,3225.0,6350.0,10796.0,,2875.0,,,2703.0,,,2646.0,2390.0,,,3438.0,,,,,,,,,,,,,3204.0,,2660.0,5665.0,8627.0,,2559.0,5000.0,,3208.0,,4891.0,,2669.0,,,,,6005.0,,2723.0,3675.0,,,,,2239.0,,,,,,,,4616.0,,,,3217.0,3347.0,,,3199.0,,9079.0,3808.0,2827.0,,6111.0,,2112,,,3742.0,3235.0,,2665.0,,3250.0,
83,2022-08-01,3184.0,2498.0,,,,,4829.0,,3241.0,3365.0,,,,2525.0,3247.0,5177.0,2969.0,,2875.0,,,2703.0,,,2262.0,2269.0,,,3438.0,,,,,,,,,,,,,3199.0,,2660.0,2501.0,5398.0,,2558.0,3285.0,,3225.0,,2565.0,,2660.0,,,,,6005.0,,2723.0,3675.0,,,,,2239.0,,,,,,,,2986.0,,,,3217.0,3347.0,,,3198.0,,2616.0,6084.0,2835.0,,6111.0,,2112,,,3203.0,5428.0,,2665.0,,3105.0,
